user_ID, username, repo_count, Assembly, C, C++, C#, Dart, Go, Java, JavaScript, Kotlin, MATLAB, PHP, Python, Ruby, Rust, Scala, Swift, TypeScript
1680,orderedlist,4,0,0,0.25,0,0,0,0,0.5,0,0,0,0,0.25,0,0,0,0
1682,juancq,8,0,0,0,0,0,0,0,0.125,0,0,0,0.875,0,0,0,0,0
1684,mcclung,6,0,0.833,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1686,xevo,5,0,0,0,0,0,0,0,0.2,0,0,0.2,0.6,0,0,0,0,0
1688,stolt45,6,0,0,0.167,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0
1689,kevindamm,3,0,0,0,0,0,0.333,0,0,0,0,0,0.333,0,0,0,0,0.333
1691,bryansray,4,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,0
1692,cw,7,0,0,0,0,0,0,0.286,0.429,0,0,0,0.286,0,0,0,0,0
1693,ryderblue,4,0,0.5,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0
1694,jkatz,7,0,0,0,0,0,0.286,0,0,0,0,0,0.714,0,0,0,0,0
1695,Anks,6,0,0,0,0.167,0,0,0,0.333,0,0,0,0.167,0.167,0,0,0,0.167
1696,han,8,0,0,0,0,0,0.25,0,0,0,0,0,0.125,0.625,0,0,0,0
1697,thauber,6,0,0,0,0,0,0,0,0.333,0,0,0,0.5,0,0,0,0,0.167
1702,muncman,6,0,0,0.167,0,0,0,0,0.333,0,0,0,0,0.167,0,0,0.333,0
1703,cjheath,8,0,0.25,0.125,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0
1705,zeno,5,0,0,0,0,0,0.2,0.2,0.4,0,0,0,0,0.2,0,0,0,0
1707,xpl,14,0,0,0,0,0,0,0,0.929,0,0,0,0.071,0,0,0,0,0
1709,celldee,10,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0.7,0,0,0,0
1710,aubergene,5,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0.2,0,0,0,0.2
1711,carletes,4,0,0,0.25,0,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0
1713,rafaelroquetto,4,0,0.75,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0
1714,xaviershay,10,0,0,0,0,0,0,0,0.3,0,0,0,0,0.6,0,0,0,0.1
1715,hannes-zz,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1718,joshua,10,0,0.1,0,0,0,0.7,0,0.1,0,0,0,0,0.1,0,0,0,0
1720,mikevalstar,7,0,0,0,0,0,0,0,0.286,0,0,0.143,0,0,0,0,0,0.571
1722,eugene,7,0,0,0.143,0,0,0,0,0.143,0,0,0,0.714,0,0,0,0,0
1726,nerdEd,9,0,0,0,0,0,0.111,0,0.333,0,0,0,0,0.556,0,0,0,0
1729,szilveszter,9,0,0,0,0,0,0.111,0,0,0,0,0,0.889,0,0,0,0,0
1731,skwp,10,0,0,0,0,0,0.1,0,0.1,0,0,0,0.2,0.6,0,0,0,0
1735,foysavas,9,0,0,0,0,0,0,0.111,0.222,0,0,0,0,0.556,0,0,0,0.111
1736,rgallion,4,0,0,0.25,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
1739,brentp,9,0,0.444,0.111,0,0,0.111,0,0,0,0,0,0.333,0,0,0,0,0
1742,kana,7,0,0,0,0,0,0,0,0.571,0,0,0,0,0.143,0,0.143,0,0.143
1743,ozamosi,6,0,0.5,0,0,0,0,0,0.167,0,0,0,0.333,0,0,0,0,0
1744,RyanSpeaking,4,0,0,0.25,0,0,0,0.25,0.25,0,0,0,0.25,0,0,0,0,0
1746,scttymn,8,0,0,0,0,0,0,0,0.625,0,0,0.125,0.125,0,0,0,0,0.125
1747,hjanetzek,12,0,0.25,0.5,0,0,0,0.167,0,0,0,0,0.083,0,0,0,0,0
1748,reybango,8,0,0,0,0,0,0,0,0.625,0,0,0,0.125,0.125,0,0,0,0.125
1749,mdk,5,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0
1750,thijs,4,0,0.25,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0
1752,bretthoerner,10,0,0.1,0.3,0,0,0,0.2,0,0,0,0,0.3,0.1,0,0,0,0
1753,zsx,23,0,0.826,0.043,0,0,0,0.043,0,0,0,0,0.043,0,0.043,0,0,0
1754,Olli,10,0,0,0.1,0,0,0,0,0.1,0,0,0.3,0,0.5,0,0,0,0
1756,StFS,5,0,0,0,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0,0.2
1758,pdsull,3,0,0,0,0,0,0,0,0.667,0,0,0,0,0.333,0,0,0,0
1761,enquora,3,0,0.333,0,0,0,0,0,0.333,0,0,0,0,0.333,0,0,0,0
1762,andrewn,6,0,0,0,0,0,0,0,0.5,0,0,0,0,0.167,0,0,0.167,0.167
1763,charlie,3,0,0,0,0,0,0.333,0,0.333,0,0,0,0,0.333,0,0,0,0
1764,voidfiles,13,0,0,0,0,0,0,0,0.615,0,0,0.077,0.308,0,0,0,0,0
1767,jkochis,7,0,0.143,0,0,0,0,0,0.429,0,0,0,0.429,0,0,0,0,0
1769,justin-rich,7,0,0,0,0,0,0,0,0.286,0,0,0,0.143,0.571,0,0,0,0
1771,niryariv,6,0,0,0,0,0,0,0,0.667,0,0,0.167,0,0.167,0,0,0,0
1772,seancribbs,3,0,0,0,0,0,0,0,0.333,0,0,0,0,0.667,0,0,0,0
1773,SpaceCadetEve,4,0.25,0.5,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
1776,bronson,4,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0
1777,cowsandmilk,6,0,0,0.167,0,0,0,0.167,0,0,0,0,0.167,0.5,0,0,0,0
1778,sporkmonger,8,0,0,0,0.125,0,0.25,0,0.125,0,0,0,0,0.375,0,0,0,0.125
1779,dustin,3,0,0.333,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0
1780,infused,6,0,0,0,0,0,0,0,0.167,0,0,0.333,0.167,0.333,0,0,0,0
1781,jameydavis,4,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0.25,0
1782,ogyr,6,0,0,0,0,0,0,0.167,0.167,0,0,0.667,0,0,0,0,0,0
1785,shadoi,4,0,0,0,0,0,0.25,0,0,0,0,0,0,0.75,0,0,0,0
1786,akwala,9,0,0,0.333,0,0,0,0.222,0.222,0,0,0,0.111,0,0,0,0,0.111
1788,brendanlim,6,0,0,0,0,0,0,0,0.667,0,0,0,0.167,0.167,0,0,0,0
1789,nathansobo,3,0,0,0,0,0,0,0,0.667,0,0,0,0,0.333,0,0,0,0
1790,dbrown,3,0,0,0,0,0,0,0,0,0,0,0,0.333,0.667,0,0,0,0
1791,jon,12,0,0.333,0.083,0,0,0.5,0,0,0,0,0,0,0,0.083,0,0,0
1794,neh,4,0,0.25,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0
1795,thecodedrift,13,0,0,0,0,0,0,0,0.462,0,0,0,0,0.077,0,0,0,0.462
1796,teej,7,0,0,0.143,0,0,0,0.143,0.143,0,0,0,0.429,0.143,0,0,0,0
1797,codemac,5,0,0,0,0,0,0.4,0,0,0,0,0,0.6,0,0,0,0,0
1798,kimj,6,0,0,0,0,0,0,0.833,0.167,0,0,0,0,0,0,0,0,0
1799,mattgrayson,9,0,0,0,0.333,0,0,0,0.111,0,0,0,0.333,0.222,0,0,0,0
1802,aivarannamaa,8,0,0,0,0,0,0,0,0.125,0,0,0,0.875,0,0,0,0,0
1803,ruediger,5,0,0,0.2,0,0,0.2,0,0.2,0,0,0,0.4,0,0,0,0,0
1804,potatosalad,10,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,0.7,0,0,0,0
1805,xentac,10,0,0.2,0,0,0,0,0,0.2,0,0,0,0.5,0.1,0,0,0,0
1807,robins,6,0,0.333,0.167,0,0,0.167,0,0,0,0,0,0.167,0,0.167,0,0,0
1809,krobertson,6,0,0,0,0,0,0,0,0.167,0,0,0,0.167,0.667,0,0,0,0
1810,duonoid,4,0,0,0,0,0,0,0,0.25,0,0,0,0,0.75,0,0,0,0
1812,blake,6,0,0.167,0.167,0,0,0.5,0,0,0,0,0,0.167,0,0,0,0,0
1815,stephane,7,0,0.286,0,0,0,0,0,0,0,0,0,0.571,0,0,0,0,0.143
1817,jish,7,0,0,0,0,0,0,0.143,0.429,0,0,0,0,0.429,0,0,0,0
1819,cj,8,0,0,0,0,0,0,0,0.375,0,0,0.125,0,0.5,0,0,0,0
1822,sgraham,9,0,0.111,0.667,0,0,0,0,0.111,0,0,0,0.111,0,0,0,0,0
1823,benaskins,3,0,0,0,0,0,0,0,0.333,0,0,0,0,0.667,0,0,0,0
1824,wrl,7,0,0.571,0,0,0,0,0,0,0,0,0,0,0,0.429,0,0,0
1826,pointcom,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1829,jfontan,4,0,0,0,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0
1832,nyxwulf,11,0,0,0,0,0,0.636,0,0.182,0,0,0,0,0.182,0,0,0,0
1833,cicloid,10,0,0,0,0,0,0,0,0.2,0,0,0,0,0.8,0,0,0,0
1835,florolf,6,0,0.5,0.167,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0
1836,PhillipTaylor,8,0,0.125,0.125,0,0,0,0.25,0.125,0,0,0,0.25,0,0,0.125,0,0
1837,bmabey,6,0,0,0,0,0,0,0.167,0.333,0,0,0,0.333,0.167,0,0,0,0
1838,barbieri,7,0,0.143,0,0,0,0,0,0.286,0,0,0,0.286,0,0,0,0,0.286
1839,chriseppstein,8,0,0,0,0,0,0,0,0.125,0,0,0,0,0.875,0,0,0,0
1844,ryanlowe,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1845,seflless,15,0,0,0,0,0,0,0.067,0.733,0,0,0,0,0,0,0,0,0.2
1846,ayman,3,0,0.333,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0.333,0
1850,mspang,3,0,0.333,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1851,stantont,4,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,0
1852,PhilAndrew,12,0,0.083,0,0,0,0,0.333,0.333,0,0,0,0.083,0,0,0.083,0,0.083
1858,jamesakers,10,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0
1859,dyoder,7,0,0,0,0,0,0,0,0.571,0,0,0,0,0.429,0,0,0,0
1860,wishdev,9,0,0,0,0,0,0,0,0,0,0,0,0.222,0.778,0,0,0,0
1862,hqm,6,0,0,0,0,0,0.167,0.333,0.167,0,0,0,0,0.167,0,0,0,0.167
1864,rahult,7,0,0,0,0,0,0,0,0.857,0,0,0,0,0.143,0,0,0,0
1865,ctrochalakis,17,0,0.353,0,0,0,0.118,0.118,0.059,0,0,0.059,0.059,0.235,0,0,0,0
1866,treejamie,5,0,0,0,0,0,0.2,0,0.4,0,0,0,0.2,0,0,0,0,0.2
1868,stilkov,6,0,0,0,0,0,0,0.167,0.333,0,0,0,0,0.5,0,0,0,0
1869,chollier,14,0,0,0,0,0,0,0,0.5,0,0,0,0,0.286,0,0,0,0.214
1870,seanohalpin,12,0,0.25,0,0,0,0.083,0,0.417,0,0,0,0,0.25,0,0,0,0
1875,pingswept,6,0,0,0.167,0,0,0,0,0.5,0,0,0,0.333,0,0,0,0,0
1876,svesely,3,0,0.333,0,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0
1877,thetoine,14,0,0,0,0,0,0,0,0.357,0,0,0.214,0.143,0.286,0,0,0,0
1878,pilt,6,0,0,0.167,0,0,0,0.167,0.333,0,0,0,0.333,0,0,0,0,0
1880,vito,4,0,0,0,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0
1882,VxJasonxV,3,0,0,0,0,0,0,0,0.667,0,0,0,0.333,0,0,0,0,0
1883,michaeltaras,3,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0.333,0,0,0
1890,benjuang,6,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,0.167
1891,stephdau,3,0,0,0,0,0,0,0,0.333,0,0,0.667,0,0,0,0,0,0
1894,gbraad,12,0,0.25,0,0,0,0.083,0,0.083,0,0,0,0.5,0.083,0,0,0,0
1896,bartTC,4,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.25,0,0,0
1898,caio,8,0,0,0.125,0,0,0.125,0.125,0.125,0,0,0,0.125,0,0.375,0,0,0
1899,dennis,5,0,0,0.2,0.2,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0
1900,asb,10,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
1901,heimidal,11,0,0,0,0,0,0,0,0.182,0,0,0,0,0.818,0,0,0,0
1902,since1968,4,0,0,0,0.25,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0
1903,jamiew,5,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.6,0,0,0,0
1904,tessro,12,0,0,0.25,0,0,0.083,0,0.25,0,0,0,0,0.083,0,0,0,0.333
1905,kassoulet,7,0,0.571,0.143,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0
1906,mikeocool,8,0,0.125,0,0,0,0.125,0,0.375,0,0,0,0.375,0,0,0,0,0
1907,sabman,6,0,0,0,0,0,0,0,0.5,0,0,0,0.167,0.333,0,0,0,0
1908,rubyisbeautiful,5,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0,0
1914,mhw,8,0,0.125,0,0.125,0,0,0,0.125,0,0,0,0.125,0.5,0,0,0,0
1917,bisho,10,0,0.4,0,0,0,0,0.1,0.1,0,0,0,0.4,0,0,0,0,0
1918,danderson,10,0,0.1,0,0,0,0.6,0.1,0,0,0,0,0.2,0,0,0,0,0
1919,bobuk,3,0,0,0,0,0,0,0,0.333,0,0,0,0.333,0,0.333,0,0,0
1920,defeated,3,0,0,0,0,0,0,0,0.667,0,0,0,0,0.333,0,0,0,0
1923,lethain,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1926,markryall,3,0,0,0,0,0,0,0,0.333,0,0,0,0,0.667,0,0,0,0
1929,ceball,9,0,0.111,0.111,0,0,0,0,0,0,0,0,0.778,0,0,0,0,0
1930,kbrock,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1932,thelema,4,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,metavida,3,0,0,0,0,0,0,0,0.667,0,0,0,0,0.333,0,0,0,0
1934,dglazkov,3,0,0,0,0,0,0,0,0.333,0,0,0,0.667,0,0,0,0,0
1938,eventualbuddha,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1941,azabaj,3,0,0,0,0,0,0,0,0.667,0,0,0,0,0.333,0,0,0,0
1944,philippamarkovics,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1945,casey,9,0,0,0.111,0,0,0,0,0.111,0,0,0,0.111,0,0.667,0,0,0
1946,herrtreas,8,0,0,0,0,0,0.125,0,0,0,0,0,0,0.875,0,0,0,0
1948,code-later,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1949,mdinacci,7,0,0,0.143,0,0,0,0.143,0,0,0,0,0.429,0.286,0,0,0,0
1952,fastman,8,0,0,0,0,0,0,0,0.75,0,0,0,0,0.125,0,0,0,0.125
1956,blj,6,0,0,0,0,0,0.167,0,0,0,0,0,0,0.833,0,0,0,0
1958,fitzage,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1960,funkatron,9,0,0,0,0,0,0,0,0.667,0,0,0.222,0.111,0,0,0,0,0
1963,rphillips,14,0,0,0,0,0,0.857,0.071,0,0,0,0,0.071,0,0,0,0,0
1968,pfeilbr,3,0,0,0.333,0,0,0,0,0.667,0,0,0,0,0,0,0,0,0
1969,goldenmeanie,3,0,0,0,0,0,0,0,0.667,0,0,0,0.333,0,0,0,0,0
1970,mgrajcarek,4,0,0,0,0,0,0,0,0.25,0,0,0.75,0,0,0,0,0,0
1971,davidjrice,7,0,0,0,0,0,0,0,0.286,0,0,0,0,0.714,0,0,0,0
1973,will,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1974,infininight,4,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0
1976,sqs,5,0,0.2,0,0,0,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0
1977,mjc,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1979,jonleighton,8,0,0.125,0,0,0,0,0,0.375,0,0,0,0.125,0.375,0,0,0,0
1981,clim,5,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0
1982,markjeee,8,0,0.125,0,0,0,0,0,0,0,0,0,0,0.875,0,0,0,0
1983,jjonphl,4,0,0.25,0.5,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
1989,jordanfowler,10,0,0,0,0,0,0.1,0.2,0.3,0,0,0,0,0.4,0,0,0,0
1990,davidolrik,6,0,0,0,0,0,0.167,0,0,0,0,0.167,0.167,0.333,0.167,0,0,0
1993,aurelijus,9,0,0,0.111,0,0,0,0.111,0.111,0,0,0.556,0,0.111,0,0,0,0
1994,kavu,9,0,0.111,0,0,0,0.111,0,0.333,0,0,0,0.111,0.222,0,0,0,0.111
1995,kaiw,7,0,0.143,0,0,0,0,0,0,0,0,0,0.857,0,0,0,0,0
1996,kabturek,12,0,0.083,0,0,0,0,0,0.25,0,0,0,0.167,0.5,0,0,0,0
1999,christophsturm,3,0,0,0,0,0,0,0.333,0,0.333,0,0,0,0,0,0,0,0.333
2000,pablopr,4,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.25,0,0,0,0.25
2001,countjocular,12,0,0,0.083,0,0,0,0.167,0.25,0,0,0.083,0.167,0.167,0,0,0,0.083
2005,kbaird,3,0,0,0,0,0,0,0,0.333,0,0,0,0,0.667,0,0,0,0
2007,michel,7,0,0,0,0,0,0,0.143,0.429,0,0,0,0,0.429,0,0,0,0
2008,peter,4,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,0
2009,magagnon,13,0,0.077,0,0,0,0,0,0.308,0,0,0,0,0.615,0,0,0,0
2010,colinsurprenant,10,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0.7,0,0,0,0
2011,Pawka,8,0,0,0.125,0,0,0.125,0,0.125,0,0,0.5,0,0.125,0,0,0,0
2015,sroske,11,0,0.364,0.182,0.182,0,0,0,0.091,0,0,0,0,0,0,0,0,0.182
2016,tammersaleh,7,0,0,0,0,0,0.714,0,0.143,0,0,0,0,0.143,0,0,0,0
2019,bricolage,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020,dastels,3,0,0.333,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0
2021,siebertm,10,0,0,0,0,0,0,0,0.6,0,0,0,0,0.4,0,0,0,0
2022,jclarke,3,0,0,0,0,0,0,0,0.333,0,0,0,0,0.667,0,0,0,0
2023,bantic,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,jsa,4,0,0.25,0.25,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0
2025,jonpierce,8,0,0.125,0,0,0,0,0,0.5,0,0,0,0,0.375,0,0,0,0
2026,gregnewman,7,0,0,0,0,0,0,0,0.286,0,0,0,0.714,0,0,0,0,0
2027,zeenix,7,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0.714,0,0,0
2028,lstep,6,0,0,0.167,0,0,0.667,0,0.167,0,0,0,0,0,0,0,0,0
2029,garethr,5,0,0,0,0.2,0,0.2,0,0,0,0,0,0.2,0.4,0,0,0,0
2030,ruphy,6,0,0,0.667,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0
2031,whomwah,10,0,0,0,0,0,0,0,0.1,0,0,0,0,0.6,0,0,0,0.3
2033,billm,6,0,0.5,0,0,0,0,0.167,0.167,0,0,0,0.167,0,0,0,0,0
2034,dmeiz,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2035,carlosbrando,10,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0.8,0,0,0,0
2037,fairchild,4,0,0,0,0,0,0,0,0.25,0,0,0,0,0.75,0,0,0,0
2038,eduardo,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0.8,0,0,0,0
2040,gicmo,8,0,0.375,0.125,0,0,0,0.25,0.125,0,0,0,0.125,0,0,0,0,0
2041,bratsche,5,0,0,0.2,0.2,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0
2042,btaylor,9,0,0.111,0.111,0,0,0,0,0.444,0,0,0,0,0.333,0,0,0,0
2044,harrisj,11,0,0,0,0,0,0,0.091,0.182,0,0,0,0.182,0.545,0,0,0,0
